kl'.............................cXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMXc.............................'ck
WXOd:.                          .kWMMMMMMMMMMX0NMMMMNKNMMMMMMMMMMWx.                          .:dOXW
MMMMWXx:.                        'kWMMMMMMMMM0:oOOOOlcKMMMMMMMMMWk'                        .ckXWMMMM
MMMMMMMWKo.                       .:x0XNWWMMWk.      .kWMMWWNX0x:.                       'dKWMMMMMMM
MMMMMMMMMMKl.                         .',;:::.        .:::;,'..                        .oXMMMMMMMMMM
MMMMMMMMMMMWx.                                                                        .kWMMMMMMMMMMM
MMMMMMMMMMMMWd.                                                                      .xWMMMMMMMMMMMM
MMMMMMMMMMMMMK,                                                                      ,KMMMMMMMMMMMMM
MMMMMMMMMMMMMX:                                                                      :XMMMMMMMMMMMMM
MMMMMMMMMMMMMK;                                                                      ;KMMMMMMMMMMMMM
MMMMMMMMMMMMMNOxxkkkOOOkkkxddol:;'.                              .';:loddxkkOOOOOkkkxONMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWNX0xl;.                    .;lx0XNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWXOo,              ,lOXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNk:.        .:ONMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWO,      ;OWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMXc    cXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
